TS2,Facebook
1,3
0,0
15,17
1,3
1,200
0,1
1,2
6,28
1,13
0,3
0,4
0,2
5,6
0,0
2,4
46,175
0,1
0,0
0,0
0,0
8,9
4,15
0,0
8,1752
0,0
33,191
3,11
0,0
0,48
0,0
2,7
0,0
12,13
0,0
1,1
0,0
0,0
63,221
3,7
0,0
5,9
2,3
10,12
0,0
2,5
35,105
1,1
2,2
3,90
0,0
34,36
1,1
0,1
16,25
41,189
14,17
8,16
1,1
7,11
0,0
1,1
1,1
3,24
2,2
2,24
0,0
5,22
73,132
3,232
62,132
2,3
29,91
3,18
0,166
1,2
35,108
0,61
1,10
36,424
7,8
0,0
0,0
0,1
7,7
59,670
11,20
17,44
7,45
34,62
15,16
186,305
101,135
0,2
1,15
8,27
1,1
272,345
0,0
4,5
0,8
0,15
0,0
2,3
0,0
3,3
1,7
0,0
1,1
0,0
0,0
0,0
3,91
2,2
2,8
0,0
2,6
0,0
0,0
0,0
3,10
0,0
2,8
3,4
1,1
0,0
0,13
2,2
0,1
3,3
3,11
0,1
112,124
8,8
0,268
0,0
0,0
8,126
102,132
0,0
23,147
0,12
3,8
5,18
0,3
0,10
1,6
1,1
0,2
0,0
0,2
0,2
0,0
1,5
4,6
0,0
38,163
0,1
0,23
0,0
1,77
1,2
14,42
7,47
4,4
0,0
0,0
0,1
65,120
0,0
0,0
3,20
52,96
1,3
0,0
1,1
1,5
5,5
0,4
0,0
2,4
0,0
0,0
36,48
0,0
1,1
2,4
1,1
199,319
0,0
0,10
0,0
2,3
12,305
7,32
7,8
2,2
0,0
42,228
0,0
0,0
0,0
1,2
0,2
0,18
0,0
1,32
7,41
0,8
0,0
18,32
0,0
0,0
0,3
6,40
0,0
0,1
3,4
0,0
4,22
0,0
0,0
15,16
0,0
37,60
1,1
0,0
20,23
9,29
1,1
0,0
12,14
1,1
1,1
0,0
1,5
0,0
6,34
2,3
46,85
22,186
890,5260
0,0
3,7
16,47
2,3
11,32
12,35
9,14
57,116
36,58
10,14
0,0
5,6
34,146
8,8
0,0
57,94
0,0
10,59
4,10
0,0
0,0
2,2
0,0
4,62
209,2740
10,23
1,4
2,20
0,0
3,35
3,7
3,5
6,10
2,11
7,9
0,0
0,0
73,294
0,4
1,1
0,1
0,0
1,1
1,2
12,20
5,9
6,209
33,190
1,2
2,11
0,1
9,9
2,33
6,14
9,106
3,5
3,8
4,6
1,5
26,32
68,199
0,0
1,4
5,9
0,0
3,3
3,47
5,9
29,45
2,2
0,0
2,3
0,0
1,26
5,117
6,79
1,1
4,9
1,12
4,6
2,7
1,8
3,14
5,6
4,7
23,43
0,117
3,3
1,12
0,0
50,568
0,0
0,6
2,3
71,79
0,457
4,6
23,67
1,5
1,19
5,32
0,0
5,13
1,3
0,2
0,0
1,1
0,1
0,0
0,2
0,25
0,0
0,0
20,44
1,3
132,226
4,4
0,0
3,17
9,14
0,25
6,27
1,1
16,25
0,0
4,32
0,0
0,0
0,1
0,2
0,102
1,1
1,1
0,17
0,0
0,8
0,15
0,0
0,2
3,19
4,27
4,23
0,2
0,0
0,0
80,103
2,7
0,0
0,2
678,906
0,0
9,28
0,2
20,95
0,98
0,0
2,15
2,7
0,0
0,0
0,0
2,4
33,39
0,0
0,0
0,0
0,0
0,0
2,4
9,13
0,0
77,289
1,4
33,46
8,22
1,19
0,0
9,10
3,24
0,0
2,11
6,7
4,16
0,0
0,0
13,15
6,6
0,1
0,0
7,30
0,10
21,23
0,2
2,4
14,25
9,15
0,18
0,7
0,3
16,37
0,0
0,9
2,17
0,0
0,0
3,9
24,27
0,2
1,39
0,0
0,0
6,24
0,0
7,13
2,45
19,41
0,0
4,29
0,2
0,271
0,0
1,7
0,0
1,69
4,6
0,0
0,7
1,2
0,6
0,0
24,34
0,0
0,0
0,0
4,67
5,45
38,56
0,2
0,0
0,0
0,0
8,9
0,0
5,10
0,0
0,0
0,2
1,2
0,0
0,0
0,0
0,0
0,1
0,0
2,39
0,0
0,0
1,2
0,1
4,11
0,0
0,230
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
3,112
2,2
5,8
41,493
1,1
9,30
24,47
3,9
37,50
12,32
0,0
2,2
0,1
11,264
3,4
0,161
5,5
0,0
3,39
0,0
3,13
0,0
2,20
5,9
1,11
1,1
0,1
0,1
161,183
12,37
2,33
0,2
2,24
0,1
1,1
0,0
2,10
11,55
146,193
0,0
0,0
1,1
0,26
16,27
19,41
1,3
3,15
1,1
15,17
6,51
0,1
0,0
22,281
0,0
1,2
0,3
4,30
1,6
13,41
0,0
2,10
27,507
10,44
0,4
1,9
5,9
7,38
0,1
0,0
19,21
1,2
2,57
752,16993
19,40
2,16
1,2
0,3
34,81
1,2
0,0
3,12
11,21
1,4
1,12
0,2
1,6
0,1
0,2
7,152
0,0
3,8
5,27
0,0
0,9
0,0
1,3
0,0
13,144
34,75
0,1
3,6
241,263
0,1
0,5
1,1
1,47
0,0
28,33
4,39
4,19
0,3
0,0
0,4
0,0
0,0
0,0
0,0
0,0
0,0
3,18
16,43
2,2
5,6
0,0
1,1
0,0
0,3
1,2
1,2
0,1
42,79
0,26
0,1
5,23
0,10
0,1
22,60
1,118
4,6
0,0
2,3
0,0
6,17
0,0
0,4
1,1
0,2
0,2
5,16
0,1
4,4
19,106
0,0
0,0
0,0
5,18
2,2
0,0
4,13
8,39
7,31
5,14
0,0
3,7
2,25
0,0
2,2
0,0
1,671
0,0
0,0
4,25
0,14
2,2
6,269
0,1
1,1
2,16
1,2
2249,2254
0,1
3,3
4,7
0,0
30,60
1,2
1,3
0,0
6,21
5,32
0,0
0,0
1,12
54,346
0,0
3,12
2,3
4,6
187,414
2,3
2,9
2,3
2,3
3,5
0,0
0,0
2,49
1,6
0,0
0,0
4,16
3,10
2,61
35,42
46,59
0,3
2,4
1,5
4,9
1,1
0,1
24,31
1,2
2,5
11,13
1,26
0,0
0,101
1,1
0,0
7,24
0,0
1,2
0,0
2,3
1,1
0,0
9,333
3,25
1,3
0,0
1,1
5,52
0,0
68,120
3,27
1,2
3,229
4,10
4,12
9,533
0,0
0,1
0,0
0,1
0,0
0,0
0,0
2,2
0,0
23,129
3,11
0,0
0,0
0,0
0,0
2,6
125,308
0,0
38,73
2,2
0,4
1,1
266,308
1,1
0,0
0,1
0,0
2,3
26,147
0,4
2,5
1,2
3,13
2,53
65,134
0,1
0,0
8,17
0,11
0,0
2,2
6,61
1,9
0,0
1,1
0,33
861,1080
0,0
1,1
0,0
1,5
4,59
0,0
863,1080
1,1
0,0
1,1
0,0
21,72
1,7
0,0
0,0
0,0
1,1
0,0
0,0
0,0
2,2
0,4
3,3
3,11
0,0
4,4
1,1
2,7
0,0
22,38
12,32
0,0
0,30
2,2
0,0
0,3
65,192
0,3
0,0
160,187
1,1
2,2
16,16
28,109
38,38
0,11
0,24
0,3
0,0
0,0
4,445
19,252
3,4
0,0
0,4
1,1
1,4
1,2
148,168
0,0
0,1
0,0
0,22
0,0
1,5
1,6
3,6
4,19
1,1
11,24
1,5
0,0
0,1
0,17
1,21
0,1
9,10
9,43
6,8
15,33
10,10
0,1
0,0
1,2
1,2
0,0
6,43
3,6
0,0
3,5
3,3
0,0
4,39
0,0
0,0
1,10
0,0
3,16
11,28
1,7
21,125
3,16
0,0
0,3
0,0
3,18
0,1
2,10
0,0
1,1
0,0
8,114
2,2
4,4
4,9
20,41
1,2
1,1
2,23
10,24
0,1
0,0
3,258
5,38
8,23
0,0
3,6
15,33
0,0
4,5
21,28
0,0
62,282
0,1
0,0
0,0
3,238
2,7
4,4
0,0
3,9
0,0
0,0
4,5
0,0
2,2
8,12
1,3
2,7
81,103
0,1
0,3
0,0
0,0
0,1
0,0
0,0
1,1
0,2
1,12
0,0
0,0
0,1
2,3
0,0
21,21
0,0
9,40
2,14
0,23
50,59
0,0
0,0
1,5
0,93
0,0
1,12
1,1
206,1254
1,9
0,51
6,16
2,32
15,91
8,14
0,7
0,0
7,10
0,0
1,3
0,2
17,59
2,3
0,0
29,45
0,0
27,42
0,0
0,0
3,3
0,0
1,3
10,10
1,4
6,13
0,0
1,1
2,4
0,1
0,9
9,11
0,2
1,1
0,28
0,0
2,11
656,981
0,0
13,13
0,0
6,15
0,1
0,3
5,5
1,1
1,3
0,1
0,0
27,91
4,5
9,26
0,0
3,3
2,6
2,3
0,12
2,3
3,3
4,17
17,30
7,14
0,17
2,4
1,1
9,11
0,0
1,1
5,5
4,4
7,130
1,1
0,0
2,2
4,7
7,49
0,0
0,0
9,29
8,173
2,3
0,0
0,0
1,4
2,8
13,16
11,89
10,10
2,11
0,0
1,1
30,44
12,19
47,973
3,13
2,3
6,110
2,2
4,4
0,0
0,0
0,0
15,60
1,6
0,5
0,0
38,665
202,275
0,3
8,273
0,0
0,0
0,4
0,0
7,11
3,18
5,15
8,72
0,0
0,0
10,12
13,196
0,3
20,48
0,0
8,14
4,10
0,0
2,2
2,7
2,10
5,6
1,3
7,9
0,0
10,78
0,0
2,71
3,12
0,0
0,1
12,22
0,0
0,0
1,7
42,52
0,0
1,1
208,225
2,2
2,2
0,0
16,42
0,0
2,2
4,15
0,0
9,15
0,0
0,0
2,6
29,46
0,0
0,0
0,0
0,0
46,97
0,3
0,3
0,1
0,0
0,0
0,0
0,1
4,5
1,4
0,0
3,4
37,160
142,168
2,10
0,0
61,99
22,30
1,103
1,1
6,17
0,0
0,0
1,5
9,12
1,2
0,0
6,6
0,0
1,6
5,9
24,28
2,2
0,0
3,3
10,13
0,0
2,17
1,2
0,0
0,1
1,1
0,0
1,1
1,3
0,0
0,0
1,3
0,0
0,0
0,0
0,0
50,160
1,1
2,2
0,0
0,0
0,0
0,0
0,0
12,17
2,37
4,10
5,12
4,12
2,2
1,27
0,2
0,0
21,104
8,31
1,3
2,6
11,28
1,2
0,6
23,40
1,1
0,2
2,2
0,0
2,29
1,2
60,989
6,26
0,0
0,0
2,307
11,43
0,0
6,49
0,2
0,0
0,4
23,51
0,1
15,21
5,20
5,6
1,1
3,6
4,8
0,0
19,27
0,1
1,1
5,5
3,3
3,33
1,1
3,12
33,52
28,33
0,0
2,10
0,1
1,99
2,3
56,337
3,46
9,19
1,13
0,1
1,163
1,1
0,0
32,74
0,1
11,83
0,1
0,0
0,0
7,10
11,17
1,2
0,0
70,1067
0,6
39,130
2,4
8,21
10,31
2420,2582
0,3
2,2
1,2
0,1
1,3
3,16
2,14
0,16
1,22
4,5
5,5
16,18
7,61
0,1
10,10
0,0
5,107
0,0
23,104
0,0
142,144
3,4
13,26
2,5
0,0
0,19
2,6
52,816
10,145
0,2
0,0
14,15
3,22
1,1
19,70
1,3
8,12
149,989
0,0
2,56
0,1
13,19
0,1
2,47
0,1
12,105
21,28
0,0
0,1
7,16
1,7
0,1
4,11
0,8
0,0
0,1
0,6
0,3
2,58
10,299
2,4
0,0
0,1
0,30
0,0
0,2
1,10
24,40
4,19
0,46
11,68
39,215
0,0
0,5
54,107
10,18
0,0
2,3
16,82
4,14
0,0
0,0
1,3
1,2
0,22
0,0
11,11
11,11
0,0
7,13
73,110
0,0
22,41
3,8
22,31
34,91
11,105
1,1
1,20
155,410
7,8
0,0
0,0
0,0
2,2
14,175
1,6
0,1
2,3
17,45
25,35
0,0
10,26
0,19
1,10
13,24
1,1
14,24
0,0
2,17
26,45
1,6
3,3
3,11
0,88
0,0
1,25
2,6
6,88
0,0
0,0
0,0
0,0
1,5
1,1
0,0
130,158
3,3
0,0
4,5
6,21
4,39
0,2
0,0
8,17
0,1
22,561
21,40
0,3
3,4
3,6
8,9
0,0
6,7
0,7
21,32
0,0
1,2
1,2
2,2
8,61
0,0
0,0
0,0
10,26
0,0
1,1
99,189
20,214
0,0
3,14
2,3
108,189
0,6
0,1
0,2
47,51
0,0
0,14
0,0
2,116
2,147
56,204
0,21
2,17
5,8
6,32
0,0
0,3
1,5
13,507
0,0
14,96
0,0
1,3
2,3
7,7
0,0
0,8
0,0
0,0
92,223
0,0
0,0
0,0
30,293
1,5
0,1
2,5
0,0
10,11
29,47
1,1
0,2
0,0
1,3
1,1
2,4
2,42
0,0
1,1
0,0
1,1
4,5
0,0
0,13
1,3
335,447
7,10
0,2
3,21
6,7
0,0
5,8
0,5
1,9
1,1
3,9
0,4
0,0
15,31
0,0
2,4
0,0
1,1
0,0
0,0
4,10
9,11
21,24
1,1
2,6
0,0
4,5
35,46
0,1
1,6
6,11
0,0
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,1
2,20
2,2
7,7
4,5
253,315
20,26
3,4
6,6
5,8
230,371
453,726
2,3
4,7
1,1
3,4
0,0
0,0
0,0
85,137
0,0
2,2
22,41
5,7
24,36
2,2
7,12
6,11
6,17
8,8
0,0
6,20
1,4
15,23
3,3
4,4
0,1
1,1
1,4
14,19
0,0
4,20
4,4
2,2
2,2
2,31
0,0
0,0
1,3
6,7
0,0
2,2
3,16
24,24
0,0
0,0
3,3
5,5
1,2
7,10
2,4
0,2
1,10
4,4
4,4
11,29
1,2
2,2
2,5
0,2
1,25
1,2
0,0
0,1
0,0
14,28
11,11
24,72
1,2
2,2
10,17
76,186
12,15
13,13
0,2
3,37
7,7
1,5
1,1
0,0
0,0
0,0
2,6
8,44
0,0
0,0
15,94
0,53
4,12
14,87
0,0
0,0
1,16
5,8
2,3
2,4
2,2
236,240
109,220
0,0
0,0
111,158
7,9
1,2
1,1
6,10
0,1
131,234
0,1
1,1
0,0
5,8
0,2
11,11
15,31
3,3
53,77
0,0
0,0
0,1
2,6
0,0
6,16
1,2
1,2
0,0
1,1
2,2
13,21
109,139
0,0
1,1
0,1
1,1
1,1
0,0
1,5
0,23
13,17
0,1
0,2
2,2
0,1
5,5
0,0
88,147
0,23
0,0
1,1
8,14
3,26
17,1483
1,1
4,6
0,0
3,3
3,4
16,31
30,30
0,0
5,9
0,1
7,67
3,3
0,0
1,2
0,0
2,15
9,29
0,0
0,0
0,3
5,11
6,16
1,1
2,5
0,0
1,1
2,10
3,4
47,292
1,10
85,550
29,31
1,72
1,4
1,6
0,0
0,10
2,29
21,29
1,1
1,8
1,21
2,2
1,1
13,15
0,0
0,0
0,0
0,62
43,43
6,166
64,205
9,9
1,2
2,6
1,1
1,1
8,10
6,6
3,3
2,51
0,0
1,1
0,0
2,2
0,0
0,1
0,3
0,0
0,0
0,24
1,2
0,0
0,0
0,0
51,130
0,0
3,8
1,1
4,4
3,3
0,0
3,3
0,0
2,2
16,53
1,3
0,0
1,4
11,14
0,2
7,51
0,0
0,0
2,3
26,41
0,1
0,0
11,16
11,11
11,11
1,2
0,0
3,9
2,7
4,4
6,7
1,1
1,1
0,6
4,6
18,19
0,5
1,1
0,12
4,4
2,8
10,10
1,1
37,121
0,2
2,2
9,86
0,6
0,0
1,14
4,11
1,3
0,3
5,3193
0,0
1,2
1,2
0,0
0,0
2,3
22,58
1,1
0,0
0,0
2,8
5,16
0,0
12,13
223,392
0,0
0,0
208,279
282,399
113,147
6,8
12,12
0,0
9,16
26,86
0,0
87,116
2,2
21,23
2,3
0,1
3,7
0,0
1,1
58,501
3,3
461,670
3,6
5,5
26,45
9,11
2,2
56,79
10,17
1,1
81,97
1,3
108,168
7,9
21,223
37,121
64,67
0,0
20,21
1,1
1,1
0,0
22,27
5,5
34,61
49,72
0,0
2,5
0,0
1,1
4,4
5,68
0,0
1,7
49,174
16,19
2,3
0,0
0,0
0,0
0,0
0,0
1,2
34,60
11,17
9,19
8,17
1,3
1,1
0,4
13,19
16,19
83,208
1,4
0,1
2,2
1,1
8,43
0,1
4,9
3,16
1,1
26,112
0,0
0,0
0,1
1,1
3,4
0,3
0,25
0,0
1,4
4,142
0,2
0,0
5,26
230,354
17,22
2,2
15,15
0,0
0,0
1,2
15,52
3,15
1,9
28,42
2,4
4,5
9,10
2,12
0,5
0,3
1,1
0,0
0,24
1,1
3,3
0,0
6,6
7,10
0,0
3,4
8,9
0,0
0,0
0,0
2,5
1,1
18,22
0,0
0,0
6,8
77,530
0,0
1,2
0,0
1,2
1,1
2,2
0,2
24,57
32,39
2,2
4,4
0,0
0,0
1,47
0,0
1,1
77,226
2,2
3,4
0,8
3,3
1,1
7,9
23,33
2,2
7,9
7,23
3,4
3,21
4,22
0,0
0,0
3,4
26,61
0,0
5,9
8,9
6,7
1,1
6,7
4,4
3,3
0,0
1,4
9,9
115,249
0,0
2,5
1,1
528,1370
37,65
6,16
1,1
0,2
10,12
0,0
3,10
2,3
51,98
1,1
0,0
0,0
1,36
2,2
0,0
415,512
4,4
0,0
5,19
16,22
3,5
1,26
0,0
6,12
0,0
24,195
0,1
3,6
5,106
3,4
6,38
66,84
5,27
0,1
0,2
4,7
6,8
2,3
0,0
7,7
0,0
0,1
19,217
3,5
0,20
1,4
0,0
1,1
0,0
1,1
5,11
0,0
1,1
4,93
0,0
1,1
2,2
38,39
609,643
0,0
16,16
8,16
18,34
7,10
0,0
5,6
0,0
5,7
512,1124
2,3
1,1
0,2
46,48
9,94
0,0
0,0
13,51
1,2
2,3
0,0
4,4
11,12
6,9
6,34
0,0
1,1
28,34
0,0
1,3
5,7
2,2
1,1
2,2
0,0
0,0
0,0
0,0
59,133
4,6
0,0
1,1
1,1
1,3
7,388
12,16
5,6
6,45
2,3
4,12
17,864
1,7
0,0
2,910
0,0
0,0
21,43
22,108
0,3
1,1
2,2
5,10
0,3
2,3
0,0
1,28
1,1
0,0
18,18
2,4
7,49
0,0
9,276
0,1
0,0
48,108
1,14
2,90
2,11
2,2
1,1
2,3
16,58
4,12
3,7
6,6
118,166
5,6
0,0
3,6
15,17
17,32
5,5
19,32
6,8
1,2
28,39
0,0
3,3
5,5
17,24
35,51
1,1
0,0
0,0
0,0
15,18
21,49
4,6
6,10
9,17
44,169
0,0
26,29
6,19
0,3
1,2
0,0
2,2
4,26
1,10
15,37
10,13
20,21
0,0
2,3
5,6
2,3
2,8
197,226
0,3
1,1
0,1
146,1154
3,3
0,5
2,7
1,1
1,1
24,30
1,2
1,2
0,1
0,0
0,0
0,1
1,16
0,1
58,91
0,0
8,163
2,3
43,45
1,1
4,5
23,34
2,3
0,13
0,3
0,0
21,24
0,0
1,1
16,294
0,7
130,312
4,6
0,0
6,10
1,1
1,1
27,64
6,39
2,3
0,0
36,38
6,11
4,4
12,19
9,13
0,0
0,2
0,1
0,0
2,8
3,30
0,0
9,303
1,22
2,2
2,3
8,173
33,59
4,25
0,0
9,13
1,3
330,371
0,0
1,6
8,11
3,4
0,4
0,0
1,2
0,0
0,1
35,45
0,0
0,0
2,10
7,9
0,3
8,11
2,2
3,41
2,2
2,2
8,74
0,4
0,0
2,40
1,6
15,19
0,0
13,41
1,13
1,7
0,17
5,16
0,0
10,11
32,160
0,0
0,0
0,0
0,38
1,4
2,7
0,10
2,6
3,61
1,5
2,3
0,7
0,0
0,0
3,39
2,40
163,646
18,18
0,1
0,5
7,21
11,12
9,11
23,29
3,3
44,84
338,492
0,2
0,0
0,2
46,56
1,1
0,32
0,0
3,4
19,23
0,0
0,2
2,3
0,3
26,72
0,1
1,1
0,3
0,3
2,3
1,2
18,61
74,91
18,39
0,0
0,0
0,0
4,5
0,0
0,0
0,0
4,85
5,7
2,22
0,0
111,701
2,7
1,1
0,0
0,1
10,40
0,0
0,0
5,8
0,0
0,0
1,2
2,2
0,0
1,15
5,17
2,4
0,0
1,1
2,41
1,2
0,13
3,4
1,1
7,7
1,1
0,0
4,10
3,11
0,0
0,1
0,0
1,2
0,0
12,23
11,32
1,4
1,2
0,0
0,0
0,3
1,1
7,28
0,0
0,1
0,3
1,5
0,1
0,0
0,0
1,1
2,32
0,0
0,0
0,67
15,82
1,1
0,0
1,1
11,14
1,11
0,2
2,2
1,1
58,79
49,413
0,0
0,3
1,18
7,109
2,4
9,13
0,0
22,62
6,8
8,13
15,609
1,1
9,17
0,0
0,0
8,10
0,0
0,0
6,6
4,461
2,32
4,8
2,2
69,117
0,0
56,69
0,0
2,6
4,5
2,2
0,0
0,2
0,1
11,16
0,0
5,5
2,2
2,2
3,4
0,0
29,30
61,83
0,1
13,14
38,82
2,3
1,1
60,73
3,3
18,30
4,4
6,25
26,43
8,15
0,0
0,0
118,158
0,0
4,9
1,3
1,1
1,2
3,3
13,19
0,0
1,1
0,0
2,2
47,98
0,0
18,39
0,0
9,113
3,8
2,2
0,1
0,0
0,4
4,11
0,0
1,5
0,0
0,0
1,1
0,0
0,0
4,11
0,0
13,16
3,9
1,19
2,2
0,1
0,0
0,0
0,0
12,13
0,1
0,0
0,1
2,3
0,0
0,0
4,4
1,3
0,0
3,4
1,16
0,1
6,10
0,0
5,19
1,1
145,146
0,0
0,0
0,0
2,2
1,2
6,11
77,86
1,2
0,3
0,0
0,0
1,2
0,0
0,2
0,0
20,24
0,0
12,21
0,0
46,57
0,0
34,262
2,5
1,1
0,0
5,5
0,0
0,0
0,0
40,109
0,0
0,2
0,1
1,3
2,4
13,153
0,1
0,0
4,4
2,2
0,0
2,2
3,3
0,0
17,17
2,3
2,2
0,0
0,0
2,2
1,1
7,17
0,0
23,36
30,36
2,2
20,26
10,15
0,0
33,58
69,86
0,0
31,40
0,0
6,10
16,35
0,0
1,1
22,43
1,1
1,1
1,1
2,2
5,5
10,25
1,2
0,0
4,13
22,94
0,0
3,3
5,5
10,19
2,2
3,3
0,0
0,0
4,4
0,0
3,8
0,0
1,1
2,2
21,36
1,1
6,8
1,1
0,0
0,0
76,83
0,0
0,0
17,45
137,1021
0,0
0,0
40,99
0,225
0,0
31,37
0,0
16,26
0,4
3,7
5,6
10,16
17,17
0,0
0,1
4,4
0,0
4,4
2,4
0,0
2,47
2,2
0,0
2,5
0,1
14,47
1,13
3,3
0,0
0,0
0,0
3,8
0,0
4,8
2,6
0,0
0,9
4,47
0,0
0,0
1,10
1,3
0,0
6,6
13,45
11,40
2,24
0,52
1,1
2,3
1,1
8,13
2,2
0,0
0,37
5,11
3,6
15,59
3,5
3,3
2,2
0,0
0,0
13,16
1,1
2,2
1,2
0,1
0,0
5,6
0,0
9,10
4,4
9,11
0,0
8,12
16,19
19,27
1,1
0,1
0,0
0,0
2,2
0,0
0,0
9,10
0,0
5,6
0,0
0,0
1,1
6,11
0,0
10,128
1,2
16,18
2,5
0,0
1,1
11,15
100,168
1,3
3,3
2,4
0,0
0,0
105,273
1,13
0,0
0,0
4,4
2,3
0,0
0,3
118,196
1,1
37,100
19,65
13,20
3,3
11,35
3,12
3,4
87,136
0,0
66,215
0,0
2,4
33,222
0,0
0,0
34,64
9,10
2,2
2,2
2,4
1,1
0,0
0,0
0,0
1,2
17,28
4,38
0,2
19,61
1,10
0,0
2,35
0,0
0,0
0,7
1,1
0,14
26,40
145,203
1,1
0,0
25,26
3,3
112,167
0,0
1,1
35,52
12,15
0,0
14,47
2,2
4,5
0,0
4,4
3,3
10,27
2426,3754
249,336
3,8
1,1
0,0
35,100
1,1
211,994
3,4
11,24
0,0
52,125
12,12
6,29
2,2
3,8
0,0
0,0
14,41
0,0
2,23
0,3
3,3
0,0
0,0
1,2
0,1
7,8
0,0
53,182
0,0
0,0
0,0
2,8
1,2
204,1176
0,0
0,0
0,0
35,46
26,40
2,4
0,2
2,2
4,6
5,8
14,140
164,187
0,9
1,1
0,0
641,1370
130,811
16,16
2,2
0,0
0,0
3,3
8,18
1,11
9,27
55,101
0,0
0,1
6,8
0,0
17,28
0,1
10,30
0,0
0,0
5,43
1,1
0,0
0,407
8,9
3,93
0,0
5,14
3,5
0,0
328,488
0,0
2,3
0,0
23,39
2,2
1,1
1,5
11,11
1,2
613,1010
0,0
0,0
1,1
0,0
3,3
52,63
11,12
11,17
24,58
316,531
13,13
0,0
10,13
2,3
1,1
1,1
8,10
0,1
0,0
0,0
1,1
18,20
3,12
60,69
2,2
10,11
5,5
0,0
14,17
0,0
2,2
23,58
1,1
0,0
0,0
0,0
21,89
2,4
1,1
0,0
39,66
0,0
10,15
0,1
3,3
2,4
1,3
129,219
18,21
0,3
29,35
0,0
2,29
11,24
4,13
1,1
1,1
2,4
6,7
5,5
0,0
0,0
8,20
0,0
26,52
21,37
4,4
16,19
0,0
2,5
1,7
24,122
1,2
1,5
2,9
0,0
5,8
0,0
5,14
4,5
0,3
10,13
0,0
3,3
0,0
0,0
0,0
1,1
51,276
0,0
0,1
0,2
4,5
53,113
0,0
2,2
0,0
3,8
0,0
1,1
1,1
0,0
0,1
2,12
0,0
1,1
0,0
9,10
2,2
1,1
3,3
0,0
0,18
0,0
1,10
0,0
0,0
1,1
0,0
37,49
4,5
0,0
16,18
1,4
22,22
3,4
0,0
0,0
1,1
6,7
27,39
0,0
0,0
0,0
30,68
1,1
30,33
4,23
0,0
0,0
0,0
0,0
10,12
4,4
1,2
0,0
2,2
0,0
3,5
0,0
1,1
0,0
1,1
0,0
1,4
34,60
1,4
0,0
77,78
27,29
17,43
3,7
90,109
0,0
0,1
0,6
0,0
1,2
1,1
3,6
3,4
3,3
2,2
0,0
20,27
0,1
75,99
1,2
0,0
3,3
6,8
39,41
1,6
1,1
5,6
0,1
1,1
0,0
19,22
59,122
26,140
0,0
2,3
4,13
3,7
9,29
11,24
8,33
12,29
25,96
10,10
9,1012
9,9
11,12
8,112
16,17
7,8
0,1
3,11
1,1
201,676
26,246
2,16
2,6
23,43
0,0
1,1
2,13
1,2
19,55
2,6
16,100
1,33
10,11
3,106
13,38
45,55
1,18
1230,1918
0,0
0,0
2,2
0,0
46,110
286,573
1,1
1,1
32,51
16,21
4,9
4,4
15,16
0,0
1,11
7,8
2,2
2,3
1,2
9,32
23,32
810,1194
1,4
11,24
7,25
2,6
0,0
3,18
11,16
0,0
0,1
0,0
1,4
8,14
7,9
0,0
0,6
5,102
3,3
0,0
63,109
0,0
0,0
2,4
0,0
7,11
2,2
11,21
1,7
3,3
0,0
0,0
1,1
3,3
61,62
95,97
0,0
0,0
3,6
0,39
0,0
0,0
1077,1342
0,0
0,0
54,64
16,536
5,24
0,0
18,24
0,0
2,2
1,20
42,52
1,1
4,4
0,1
64,77
1,2
269,525
2,4
3,4
80,201
8,12
69,118
0,0
0,0
0,0
47,61
93,136
83,186
6,15
10,13
32,44
10,12
0,0
8,11
1,3
37,276
4,16
356,1313
8,13
7,18
0,1
101,181
87,428
2,2
12,46
4,7
0,0
1,6
10,165
32,344
4,16
0,2
7,8
4,9
1,6
25,30
27,27
3,13
3,3
1,2
14,17
0,0
4,4
1,2
1,1
53,93
52,74
0,0
3,4
5,5
0,0
2,5
0,8
1,5
2,3
4,14
3,8
5,7
0,1
0,0
0,0
0,116
0,0
0,0
0,1
0,0
3,3
0,2
114,135
2,3
1,2
1,21
6,10
1,2
2,5
0,0
1,3
4,4
3,262
29,36
4,4
2,2
3,149
1,2
102,327
16,116
25,358
0,0
0,0
1,5
1,4
14,16
8,12
0,1
29,456
0,0
32,47
3,3
41,55
2,2
1,2
1,1
1,2
4,13
11,22
20,29
1,1
3,3
302,611
0,0
18,27
34,48
1,1
0,0
1,2
1,5
4,17
1,31
8,11
0,0
0,0
26,34
0,0
18,130
2,3
1,1
1,1
3,5
3,8
0,0
131,352
5,8
56,653
8,12
2,3
2,5
0,0
25,25
9,9
37,43
29,491
0,0
1,1
49,91
0,0
0,1
0,1
1,1
38,73
1,1
0,14
0,3
1,1
3,3
0,1
0,0
5,6
1,15
0,0
48711,49211
1,1
11,11
15,29
1,12
2,2
1,1
0,5
6,8
1,1
3,3
0,1
39,93
2,4
0,3
0,1
2,21
1,5
0,0
4,13
0,0
0,35
8,37
0,4
0,0
0,3
0,0
0,0
0,0
0,0
10,11
0,2
5,6
0,9
1,1
0,3
0,0
0,0
0,0
19,20
2,4
0,0
4,8
2,5
1,2
2,3
406,461
0,8
8,19
1,1
0,1
0,1
1,2
2,2
40,45
0,13
10,11
0,1
0,1
37,43
6,21
